"FPR","TPR","Predict","BaseModel"
0.0163934426229508,0.391304347826087,"FengQ_2015","ZellerG_2014"
0.0163934426229508,0.434782608695652,"FengQ_2015","ZellerG_2014"
0.0163934426229508,0.456521739130435,"FengQ_2015","ZellerG_2014"
0.0163934426229508,0.478260869565217,"FengQ_2015","ZellerG_2014"
0.0163934426229508,0.5,"FengQ_2015","ZellerG_2014"
0.0327868852459016,0.5,"FengQ_2015","ZellerG_2014"
0.0327868852459016,0.521739130434783,"FengQ_2015","ZellerG_2014"
0.0327868852459016,0.543478260869565,"FengQ_2015","ZellerG_2014"
0.0491803278688525,0.543478260869565,"FengQ_2015","ZellerG_2014"
0.0491803278688525,0.565217391304348,"FengQ_2015","ZellerG_2014"
0.0491803278688525,0.58695652173913,"FengQ_2015","ZellerG_2014"
0.0655737704918033,0.58695652173913,"FengQ_2015","ZellerG_2014"
0.0655737704918033,0.608695652173913,"FengQ_2015","ZellerG_2014"
0.0819672131147541,0.608695652173913,"FengQ_2015","ZellerG_2014"
0.0819672131147541,0.630434782608696,"FengQ_2015","ZellerG_2014"
0.0983606557377049,0.630434782608696,"FengQ_2015","ZellerG_2014"
0.114754098360656,0.630434782608696,"FengQ_2015","ZellerG_2014"
0.131147540983607,0.630434782608696,"FengQ_2015","ZellerG_2014"
0.147540983606557,0.630434782608696,"FengQ_2015","ZellerG_2014"
0.180327868852459,0.630434782608696,"FengQ_2015","ZellerG_2014"
0.180327868852459,0.652173913043478,"FengQ_2015","ZellerG_2014"
0.19672131147541,0.652173913043478,"FengQ_2015","ZellerG_2014"
0.19672131147541,0.673913043478261,"FengQ_2015","ZellerG_2014"
0.213114754098361,0.673913043478261,"FengQ_2015","ZellerG_2014"
0.229508196721311,0.673913043478261,"FengQ_2015","ZellerG_2014"
0.245901639344262,0.673913043478261,"FengQ_2015","ZellerG_2014"
0.245901639344262,0.695652173913043,"FengQ_2015","ZellerG_2014"
0.262295081967213,0.695652173913043,"FengQ_2015","ZellerG_2014"
0.262295081967213,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.295081967213115,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.311475409836066,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.327868852459016,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.344262295081967,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.360655737704918,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.39344262295082,0.739130434782609,"FengQ_2015","ZellerG_2014"
0.39344262295082,0.804347826086957,"FengQ_2015","ZellerG_2014"
0.409836065573771,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.426229508196721,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.475409836065574,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.491803278688525,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.508196721311475,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.524590163934426,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.540983606557377,0.826086956521739,"FengQ_2015","ZellerG_2014"
0.540983606557377,0.847826086956522,"FengQ_2015","ZellerG_2014"
0.557377049180328,0.847826086956522,"FengQ_2015","ZellerG_2014"
0.60655737704918,0.847826086956522,"FengQ_2015","ZellerG_2014"
0.639344262295082,0.847826086956522,"FengQ_2015","ZellerG_2014"
0.655737704918033,0.847826086956522,"FengQ_2015","ZellerG_2014"
0.655737704918033,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.672131147540984,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.688524590163934,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.704918032786885,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.721311475409836,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.754098360655738,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.770491803278688,0.869565217391304,"FengQ_2015","ZellerG_2014"
0.786885245901639,0.891304347826087,"FengQ_2015","ZellerG_2014"
0.80327868852459,0.891304347826087,"FengQ_2015","ZellerG_2014"
0.836065573770492,0.91304347826087,"FengQ_2015","ZellerG_2014"
0.836065573770492,0.934782608695652,"FengQ_2015","ZellerG_2014"
0.852459016393443,0.934782608695652,"FengQ_2015","ZellerG_2014"
0.852459016393443,0.956521739130435,"FengQ_2015","ZellerG_2014"
0.852459016393443,0.978260869565217,"FengQ_2015","ZellerG_2014"
0.852459016393443,1,"FengQ_2015","ZellerG_2014"
0.868852459016393,1,"FengQ_2015","ZellerG_2014"
0.885245901639344,1,"FengQ_2015","ZellerG_2014"
0.918032786885246,1,"FengQ_2015","ZellerG_2014"
0.934426229508197,1,"FengQ_2015","ZellerG_2014"
0.950819672131147,1,"FengQ_2015","ZellerG_2014"
0.967213114754098,1,"FengQ_2015","ZellerG_2014"
0.983606557377049,1,"FengQ_2015","ZellerG_2014"
1,1,"FengQ_2015","ZellerG_2014"
0,0,"ZellerG_2014","ZellerG_2014"
0,0.0377358490566038,"ZellerG_2014","ZellerG_2014"
0,0.0754716981132075,"ZellerG_2014","ZellerG_2014"
0,0.0943396226415094,"ZellerG_2014","ZellerG_2014"
0,0.113207547169811,"ZellerG_2014","ZellerG_2014"
0,0.132075471698113,"ZellerG_2014","ZellerG_2014"
0,0.150943396226415,"ZellerG_2014","ZellerG_2014"
0,0.188679245283019,"ZellerG_2014","ZellerG_2014"
0,0.207547169811321,"ZellerG_2014","ZellerG_2014"
0,0.226415094339623,"ZellerG_2014","ZellerG_2014"
0,0.245283018867925,"ZellerG_2014","ZellerG_2014"
0,0.264150943396226,"ZellerG_2014","ZellerG_2014"
0,0.283018867924528,"ZellerG_2014","ZellerG_2014"
0,0.30188679245283,"ZellerG_2014","ZellerG_2014"
0,0.320754716981132,"ZellerG_2014","ZellerG_2014"
0,0.339622641509434,"ZellerG_2014","ZellerG_2014"
0,0.358490566037736,"ZellerG_2014","ZellerG_2014"
0,0.377358490566038,"ZellerG_2014","ZellerG_2014"
0,0.39622641509434,"ZellerG_2014","ZellerG_2014"
0,0.452830188679245,"ZellerG_2014","ZellerG_2014"
0,0.471698113207547,"ZellerG_2014","ZellerG_2014"
0,0.490566037735849,"ZellerG_2014","ZellerG_2014"
0,0.509433962264151,"ZellerG_2014","ZellerG_2014"
0,0.528301886792453,"ZellerG_2014","ZellerG_2014"
0,0.547169811320755,"ZellerG_2014","ZellerG_2014"
0,0.566037735849057,"ZellerG_2014","ZellerG_2014"
0,0.584905660377358,"ZellerG_2014","ZellerG_2014"
0,0.60377358490566,"ZellerG_2014","ZellerG_2014"
0,0.622641509433962,"ZellerG_2014","ZellerG_2014"
0,0.641509433962264,"ZellerG_2014","ZellerG_2014"
0.0163934426229508,0.641509433962264,"ZellerG_2014","ZellerG_2014"
0.0163934426229508,0.660377358490566,"ZellerG_2014","ZellerG_2014"
0.0163934426229508,0.679245283018868,"ZellerG_2014","ZellerG_2014"
0.0327868852459016,0.679245283018868,"ZellerG_2014","ZellerG_2014"
0.0327868852459016,0.69811320754717,"ZellerG_2014","ZellerG_2014"
0.0491803278688525,0.69811320754717,"ZellerG_2014","ZellerG_2014"
0.0655737704918033,0.69811320754717,"ZellerG_2014","ZellerG_2014"
0.0655737704918033,0.716981132075472,"ZellerG_2014","ZellerG_2014"
0.0819672131147541,0.716981132075472,"ZellerG_2014","ZellerG_2014"
0.0819672131147541,0.735849056603774,"ZellerG_2014","ZellerG_2014"
0.0819672131147541,0.754716981132076,"ZellerG_2014","ZellerG_2014"
0.0819672131147541,0.773584905660377,"ZellerG_2014","ZellerG_2014"
0.0983606557377049,0.773584905660377,"ZellerG_2014","ZellerG_2014"
0.0983606557377049,0.792452830188679,"ZellerG_2014","ZellerG_2014"
0.0983606557377049,0.811320754716981,"ZellerG_2014","ZellerG_2014"
0.114754098360656,0.811320754716981,"ZellerG_2014","ZellerG_2014"
0.114754098360656,0.830188679245283,"ZellerG_2014","ZellerG_2014"
0.114754098360656,0.849056603773585,"ZellerG_2014","ZellerG_2014"
0.131147540983607,0.849056603773585,"ZellerG_2014","ZellerG_2014"
0.147540983606557,0.849056603773585,"ZellerG_2014","ZellerG_2014"
0.163934426229508,0.849056603773585,"ZellerG_2014","ZellerG_2014"
0.180327868852459,0.849056603773585,"ZellerG_2014","ZellerG_2014"
0.180327868852459,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.19672131147541,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.213114754098361,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.229508196721311,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.245901639344262,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.262295081967213,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.278688524590164,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.295081967213115,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.311475409836066,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.327868852459016,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.360655737704918,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.377049180327869,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.39344262295082,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.409836065573771,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.426229508196721,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.442622950819672,0.867924528301887,"ZellerG_2014","ZellerG_2014"
0.442622950819672,0.905660377358491,"ZellerG_2014","ZellerG_2014"
0.459016393442623,0.905660377358491,"ZellerG_2014","ZellerG_2014"
0.491803278688525,0.905660377358491,"ZellerG_2014","ZellerG_2014"
0.508196721311475,0.905660377358491,"ZellerG_2014","ZellerG_2014"
0.524590163934426,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.540983606557377,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.557377049180328,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.573770491803279,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.590163934426229,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.60655737704918,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.622950819672131,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.655737704918033,0.924528301886792,"ZellerG_2014","ZellerG_2014"
0.688524590163934,0.943396226415094,"ZellerG_2014","ZellerG_2014"
0.721311475409836,0.943396226415094,"ZellerG_2014","ZellerG_2014"
0.754098360655738,0.943396226415094,"ZellerG_2014","ZellerG_2014"
0.786885245901639,0.943396226415094,"ZellerG_2014","ZellerG_2014"
0.80327868852459,0.962264150943396,"ZellerG_2014","ZellerG_2014"
0.80327868852459,0.981132075471698,"ZellerG_2014","ZellerG_2014"
0.819672131147541,0.981132075471698,"ZellerG_2014","ZellerG_2014"
0.836065573770492,0.981132075471698,"ZellerG_2014","ZellerG_2014"
0.852459016393443,0.981132075471698,"ZellerG_2014","ZellerG_2014"
0.885245901639344,0.981132075471698,"ZellerG_2014","ZellerG_2014"
0.901639344262295,0.981132075471698,"ZellerG_2014","ZellerG_2014"
0.918032786885246,1,"ZellerG_2014","ZellerG_2014"
0.983606557377049,1,"ZellerG_2014","ZellerG_2014"
1,1,"ZellerG_2014","ZellerG_2014"
0,0,"PRJEB27928","YuJ_2015"
0,0.0166666666666667,"PRJEB27928","YuJ_2015"
0,0.0333333333333333,"PRJEB27928","YuJ_2015"
0,0.05,"PRJEB27928","YuJ_2015"
0,0.0666666666666667,"PRJEB27928","YuJ_2015"
0,0.0833333333333333,"PRJEB27928","YuJ_2015"
0,0.1,"PRJEB27928","YuJ_2015"
0,0.116666666666667,"PRJEB27928","YuJ_2015"
0,0.133333333333333,"PRJEB27928","YuJ_2015"
0,0.15,"PRJEB27928","YuJ_2015"
0,0.166666666666667,"PRJEB27928","YuJ_2015"
0,0.183333333333333,"PRJEB27928","YuJ_2015"
0,0.2,"PRJEB27928","YuJ_2015"
0,0.216666666666667,"PRJEB27928","YuJ_2015"
0,0.233333333333333,"PRJEB27928","YuJ_2015"
0,0.25,"PRJEB27928","YuJ_2015"
0,0.266666666666667,"PRJEB27928","YuJ_2015"
0,0.283333333333333,"PRJEB27928","YuJ_2015"
0,0.3,"PRJEB27928","YuJ_2015"
0,0.316666666666667,"PRJEB27928","YuJ_2015"
0,0.333333333333333,"PRJEB27928","YuJ_2015"
0,0.35,"PRJEB27928","YuJ_2015"
0,0.366666666666667,"PRJEB27928","YuJ_2015"
0,0.4,"PRJEB27928","YuJ_2015"
0,0.416666666666667,"PRJEB27928","YuJ_2015"
0,0.433333333333333,"PRJEB27928","YuJ_2015"
0,0.45,"PRJEB27928","YuJ_2015"
0,0.466666666666667,"PRJEB27928","YuJ_2015"
0,0.483333333333333,"PRJEB27928","YuJ_2015"
0,0.5,"PRJEB27928","YuJ_2015"
0,0.533333333333333,"PRJEB27928","YuJ_2015"
0,0.55,"PRJEB27928","YuJ_2015"
0,0.566666666666667,"PRJEB27928","YuJ_2015"
0.0153846153846154,0.566666666666667,"PRJEB27928","YuJ_2015"
0.0153846153846154,0.583333333333333,"PRJEB27928","YuJ_2015"
0.0153846153846154,0.6,"PRJEB27928","YuJ_2015"
0.0153846153846154,0.616666666666667,"PRJEB27928","YuJ_2015"
0.0307692307692308,0.616666666666667,"PRJEB27928","YuJ_2015"
0.0307692307692308,0.633333333333333,"PRJEB27928","YuJ_2015"
0.0307692307692308,0.65,"PRJEB27928","YuJ_2015"
0.0307692307692308,0.666666666666667,"PRJEB27928","YuJ_2015"
0.0307692307692308,0.683333333333333,"PRJEB27928","YuJ_2015"
0.0307692307692308,0.7,"PRJEB27928","YuJ_2015"
0.0461538461538462,0.7,"PRJEB27928","YuJ_2015"
0.0461538461538462,0.716666666666667,"PRJEB27928","YuJ_2015"
0.0461538461538462,0.733333333333333,"PRJEB27928","YuJ_2015"
0.0461538461538462,0.75,"PRJEB27928","YuJ_2015"
0.0615384615384615,0.75,"PRJEB27928","YuJ_2015"
0.0615384615384615,0.766666666666667,"PRJEB27928","YuJ_2015"
0.0615384615384615,0.783333333333333,"PRJEB27928","YuJ_2015"
0.0615384615384615,0.8,"PRJEB27928","YuJ_2015"
0.0615384615384615,0.816666666666667,"PRJEB27928","YuJ_2015"
0.0615384615384615,0.833333333333333,"PRJEB27928","YuJ_2015"
0.0769230769230769,0.833333333333333,"PRJEB27928","YuJ_2015"
0.0923076923076923,0.833333333333333,"PRJEB27928","YuJ_2015"
0.107692307692308,0.833333333333333,"PRJEB27928","YuJ_2015"
0.107692307692308,0.866666666666667,"PRJEB27928","YuJ_2015"
0.123076923076923,0.883333333333333,"PRJEB27928","YuJ_2015"
0.138461538461538,0.883333333333333,"PRJEB27928","YuJ_2015"
0.138461538461538,0.9,"PRJEB27928","YuJ_2015"
0.138461538461538,0.916666666666667,"PRJEB27928","YuJ_2015"
0.153846153846154,0.916666666666667,"PRJEB27928","YuJ_2015"
0.169230769230769,0.916666666666667,"PRJEB27928","YuJ_2015"
0.184615384615385,0.916666666666667,"PRJEB27928","YuJ_2015"
0.2,0.933333333333333,"PRJEB27928","YuJ_2015"
0.215384615384615,0.933333333333333,"PRJEB27928","YuJ_2015"
0.230769230769231,0.933333333333333,"PRJEB27928","YuJ_2015"
0.246153846153846,0.933333333333333,"PRJEB27928","YuJ_2015"
0.276923076923077,0.933333333333333,"PRJEB27928","YuJ_2015"
0.292307692307692,0.933333333333333,"PRJEB27928","YuJ_2015"
0.307692307692308,0.933333333333333,"PRJEB27928","YuJ_2015"
0.323076923076923,0.933333333333333,"PRJEB27928","YuJ_2015"
0.338461538461538,0.933333333333333,"PRJEB27928","YuJ_2015"
0.353846153846154,0.933333333333333,"PRJEB27928","YuJ_2015"
0.369230769230769,0.933333333333333,"PRJEB27928","YuJ_2015"
0.384615384615385,0.933333333333333,"PRJEB27928","YuJ_2015"
0.4,0.933333333333333,"PRJEB27928","YuJ_2015"
0.4,0.95,"PRJEB27928","YuJ_2015"
0.430769230769231,0.95,"PRJEB27928","YuJ_2015"
0.446153846153846,0.95,"PRJEB27928","YuJ_2015"
0.461538461538462,0.95,"PRJEB27928","YuJ_2015"
0.984615384615385,1,"PRJEB27928","YuJ_2015"
1,1,"PRJEB27928","YuJ_2015"
0,0,"PRJDB4176","YuJ_2015"
0,0.025,"PRJDB4176","YuJ_2015"
0,0.05,"PRJDB4176","YuJ_2015"
0.025,0.05,"PRJDB4176","YuJ_2015"
0.025,0.1,"PRJDB4176","YuJ_2015"
0.025,0.125,"PRJDB4176","YuJ_2015"
0.025,0.15,"PRJDB4176","YuJ_2015"
0.025,0.175,"PRJDB4176","YuJ_2015"
0.025,0.225,"PRJDB4176","YuJ_2015"
0.05,0.225,"PRJDB4176","YuJ_2015"
0.05,0.25,"PRJDB4176","YuJ_2015"
0.05,0.275,"PRJDB4176","YuJ_2015"
0.075,0.275,"PRJDB4176","YuJ_2015"
0.075,0.3,"PRJDB4176","YuJ_2015"
0.075,0.325,"PRJDB4176","YuJ_2015"
0.075,0.35,"PRJDB4176","YuJ_2015"
0.075,0.4,"PRJDB4176","YuJ_2015"
0.1,0.4,"PRJDB4176","YuJ_2015"
0.125,0.425,"PRJDB4176","YuJ_2015"
0.125,0.45,"PRJDB4176","YuJ_2015"
0.125,0.475,"PRJDB4176","YuJ_2015"
0.125,0.5,"PRJDB4176","YuJ_2015"
0.15,0.5,"PRJDB4176","YuJ_2015"
0.15,0.525,"PRJDB4176","YuJ_2015"
0.15,0.55,"PRJDB4176","YuJ_2015"
0.15,0.575,"PRJDB4176","YuJ_2015"
0.15,0.6,"PRJDB4176","YuJ_2015"
0.15,0.625,"PRJDB4176","YuJ_2015"
0.15,0.65,"PRJDB4176","YuJ_2015"
0.15,0.675,"PRJDB4176","YuJ_2015"
0.175,0.675,"PRJDB4176","YuJ_2015"
0.175,0.7,"PRJDB4176","YuJ_2015"
0.175,0.725,"PRJDB4176","YuJ_2015"
0.2,0.725,"PRJDB4176","YuJ_2015"
0.225,0.725,"PRJDB4176","YuJ_2015"
0.25,0.725,"PRJDB4176","YuJ_2015"
0.25,0.75,"PRJDB4176","YuJ_2015"
0.275,0.75,"PRJDB4176","YuJ_2015"
0.275,0.775,"PRJDB4176","YuJ_2015"
0.3,0.775,"PRJDB4176","YuJ_2015"
0.325,0.775,"PRJDB4176","YuJ_2015"
0.325,0.8,"PRJDB4176","YuJ_2015"
0.35,0.8,"PRJDB4176","YuJ_2015"
0.375,0.8,"PRJDB4176","YuJ_2015"
0.4,0.8,"PRJDB4176","YuJ_2015"
0.4,0.825,"PRJDB4176","YuJ_2015"
0.425,0.825,"PRJDB4176","YuJ_2015"
0.425,0.85,"PRJDB4176","YuJ_2015"
0.45,0.85,"PRJDB4176","YuJ_2015"
0.45,0.875,"PRJDB4176","YuJ_2015"
0.475,0.875,"PRJDB4176","YuJ_2015"
0.475,0.9,"PRJDB4176","YuJ_2015"
0.5,0.9,"PRJDB4176","YuJ_2015"
0.525,0.9,"PRJDB4176","YuJ_2015"
0.55,0.9,"PRJDB4176","YuJ_2015"
0.55,0.925,"PRJDB4176","YuJ_2015"
0.575,0.925,"PRJDB4176","YuJ_2015"
0.6,0.925,"PRJDB4176","YuJ_2015"
0.6,0.95,"PRJDB4176","YuJ_2015"
0.625,0.95,"PRJDB4176","YuJ_2015"
0.65,0.95,"PRJDB4176","YuJ_2015"
0.675,0.95,"PRJDB4176","YuJ_2015"
0.725,0.95,"PRJDB4176","YuJ_2015"
0.75,0.95,"PRJDB4176","YuJ_2015"
0.775,0.95,"PRJDB4176","YuJ_2015"
0.8,0.95,"PRJDB4176","YuJ_2015"
0.825,0.95,"PRJDB4176","YuJ_2015"
0.85,0.95,"PRJDB4176","YuJ_2015"
0.85,0.975,"PRJDB4176","YuJ_2015"
1,1,"PRJDB4176","YuJ_2015"
0,0,"ZellerG_2014","YuJ_2015"
0,0.0188679245283019,"ZellerG_2014","YuJ_2015"
0,0.0377358490566038,"ZellerG_2014","YuJ_2015"
0,0.0566037735849057,"ZellerG_2014","YuJ_2015"
0,0.0754716981132075,"ZellerG_2014","YuJ_2015"
0,0.113207547169811,"ZellerG_2014","YuJ_2015"
0,0.132075471698113,"ZellerG_2014","YuJ_2015"
0.0163934426229508,0.150943396226415,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.150943396226415,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.188679245283019,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.207547169811321,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.226415094339623,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.245283018867925,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.283018867924528,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.30188679245283,"ZellerG_2014","YuJ_2015"
0.0491803278688525,0.320754716981132,"ZellerG_2014","YuJ_2015"
0.0655737704918033,0.320754716981132,"ZellerG_2014","YuJ_2015"
0.0655737704918033,0.358490566037736,"ZellerG_2014","YuJ_2015"
0.0655737704918033,0.377358490566038,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.377358490566038,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.39622641509434,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.415094339622642,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.433962264150943,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.452830188679245,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.471698113207547,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.490566037735849,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.509433962264151,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.528301886792453,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.547169811320755,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.566037735849057,"ZellerG_2014","YuJ_2015"
0.0819672131147541,0.584905660377358,"ZellerG_2014","YuJ_2015"
0.0983606557377049,0.584905660377358,"ZellerG_2014","YuJ_2015"
0.114754098360656,0.584905660377358,"ZellerG_2014","YuJ_2015"
0.131147540983607,0.60377358490566,"ZellerG_2014","YuJ_2015"
0.147540983606557,0.60377358490566,"ZellerG_2014","YuJ_2015"
0.147540983606557,0.622641509433962,"ZellerG_2014","YuJ_2015"
0.163934426229508,0.622641509433962,"ZellerG_2014","YuJ_2015"
0.163934426229508,0.641509433962264,"ZellerG_2014","YuJ_2015"
0.180327868852459,0.641509433962264,"ZellerG_2014","YuJ_2015"
0.19672131147541,0.641509433962264,"ZellerG_2014","YuJ_2015"
0.19672131147541,0.660377358490566,"ZellerG_2014","YuJ_2015"
0.19672131147541,0.679245283018868,"ZellerG_2014","YuJ_2015"
0.19672131147541,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.213114754098361,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.229508196721311,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.245901639344262,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.262295081967213,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.278688524590164,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.295081967213115,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.311475409836066,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.327868852459016,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.344262295081967,0.69811320754717,"ZellerG_2014","YuJ_2015"
0.344262295081967,0.716981132075472,"ZellerG_2014","YuJ_2015"
0.360655737704918,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.377049180327869,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.39344262295082,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.409836065573771,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.426229508196721,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.442622950819672,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.459016393442623,0.735849056603774,"ZellerG_2014","YuJ_2015"
0.459016393442623,0.754716981132076,"ZellerG_2014","YuJ_2015"
0.508196721311475,0.754716981132076,"ZellerG_2014","YuJ_2015"
0.524590163934426,0.754716981132076,"ZellerG_2014","YuJ_2015"
0.540983606557377,0.754716981132076,"ZellerG_2014","YuJ_2015"
0.557377049180328,0.754716981132076,"ZellerG_2014","YuJ_2015"
0.573770491803279,0.754716981132076,"ZellerG_2014","YuJ_2015"
0.573770491803279,0.773584905660377,"ZellerG_2014","YuJ_2015"
0.573770491803279,0.792452830188679,"ZellerG_2014","YuJ_2015"
0.573770491803279,0.811320754716981,"ZellerG_2014","YuJ_2015"
0.590163934426229,0.811320754716981,"ZellerG_2014","YuJ_2015"
0.590163934426229,0.830188679245283,"ZellerG_2014","YuJ_2015"
0.60655737704918,0.830188679245283,"ZellerG_2014","YuJ_2015"
0.622950819672131,0.830188679245283,"ZellerG_2014","YuJ_2015"
0.639344262295082,0.830188679245283,"ZellerG_2014","YuJ_2015"
