"rowname","MeanDecreaseGini","Rank","StudyModel","BaseModel"
"Ruminococcaceae_bacterium_D16",6.02220546768334,2,"ThomasAM_2018a","FengQ_2015"
"Porphyromonas_asaccharolytica",4.98507761058085,3,"ThomasAM_2018a","FengQ_2015"
"Porphyromonas_uenonis",1.66821314417368,9,"ThomasAM_2018a","FengQ_2015"
"Prevotella_copri",10.1263280963973,1,"ThomasAM_2018a","FengQ_2015"
"Bacteroides_coprophilus",1.43594997660325,10,"ThomasAM_2018a","FengQ_2015"
"Gemella_morbillorum",1.98694035428697,5,"FengQ_2015","FengQ_2015"
"Parvimonas_unclassified",1.51440941016899,6,"FengQ_2015","FengQ_2015"
"Fusobacterium_nucleatum",3.05348681749543,4,"FengQ_2015","FengQ_2015"
"Peptostreptococcus_stomatis",1.36890378415774,7,"FengQ_2015","FengQ_2015"
"Parvimonas_micra",0.383015303990848,8,"FengQ_2015","FengQ_2015"
"Ruminococcaceae_bacterium_D16",4.27566075789674,2,"FengQ_2015","FengQ_2015"
"Porphyromonas_asaccharolytica",3.35894202155754,3,"FengQ_2015","FengQ_2015"
"Porphyromonas_uenonis",0.0523087221130565,10,"FengQ_2015","FengQ_2015"
"Prevotella_copri",13.4637562927776,1,"FengQ_2015","FengQ_2015"
"Bacteroides_coprophilus",0.111330933891513,9,"FengQ_2015","FengQ_2015"
